index,GLCM_1_0_contrast,GLCM_1_0_dissimilarity,GLCM_1_0_homogeneity,GLCM_1_0_ASM,GLCM_1_0_energy,GLCM_1_0_correlation,GLCM_1_0.785398163397_contrast,GLCM_1_0.785398163397_dissimilarity,GLCM_1_0.785398163397_homogeneity,GLCM_1_0.785398163397_ASM,GLCM_1_0.785398163397_energy,GLCM_1_0.785398163397_correlation,GLCM_1_1.57079632679_contrast,GLCM_1_1.57079632679_dissimilarity,GLCM_1_1.57079632679_homogeneity,GLCM_1_1.57079632679_ASM,GLCM_1_1.57079632679_energy,GLCM_1_1.57079632679_correlation,GLCM_1_2.35619449019_contrast,GLCM_1_2.35619449019_dissimilarity,GLCM_1_2.35619449019_homogeneity,GLCM_1_2.35619449019_ASM,GLCM_1_2.35619449019_energy,GLCM_1_2.35619449019_correlation,GLCM_2_0_contrast,GLCM_2_0_dissimilarity,GLCM_2_0_homogeneity,GLCM_2_0_ASM,GLCM_2_0_energy,GLCM_2_0_correlation,GLCM_2_0.785398163397_contrast,GLCM_2_0.785398163397_dissimilarity,GLCM_2_0.785398163397_homogeneity,GLCM_2_0.785398163397_ASM,GLCM_2_0.785398163397_energy,GLCM_2_0.785398163397_correlation,GLCM_2_1.57079632679_contrast,GLCM_2_1.57079632679_dissimilarity,GLCM_2_1.57079632679_homogeneity,GLCM_2_1.57079632679_ASM,GLCM_2_1.57079632679_energy,GLCM_2_1.57079632679_correlation,GLCM_2_2.35619449019_contrast,GLCM_2_2.35619449019_dissimilarity,GLCM_2_2.35619449019_homogeneity,GLCM_2_2.35619449019_ASM,GLCM_2_2.35619449019_energy,GLCM_2_2.35619449019_correlation,GLCM_3_0_contrast,GLCM_3_0_dissimilarity,GLCM_3_0_homogeneity,GLCM_3_0_ASM,GLCM_3_0_energy,GLCM_3_0_correlation,GLCM_3_0.785398163397_contrast,GLCM_3_0.785398163397_dissimilarity,GLCM_3_0.785398163397_homogeneity,GLCM_3_0.785398163397_ASM,GLCM_3_0.785398163397_energy,GLCM_3_0.785398163397_correlation,GLCM_3_1.57079632679_contrast,GLCM_3_1.57079632679_dissimilarity,GLCM_3_1.57079632679_homogeneity,GLCM_3_1.57079632679_ASM,GLCM_3_1.57079632679_energy,GLCM_3_1.57079632679_correlation,GLCM_3_2.35619449019_contrast,GLCM_3_2.35619449019_dissimilarity,GLCM_3_2.35619449019_homogeneity,GLCM_3_2.35619449019_ASM,GLCM_3_2.35619449019_energy,GLCM_3_2.35619449019_correlation,GLCM_4_0_contrast,GLCM_4_0_dissimilarity,GLCM_4_0_homogeneity,GLCM_4_0_ASM,GLCM_4_0_energy,GLCM_4_0_correlation,GLCM_4_0.785398163397_contrast,GLCM_4_0.785398163397_dissimilarity,GLCM_4_0.785398163397_homogeneity,GLCM_4_0.785398163397_ASM,GLCM_4_0.785398163397_energy,GLCM_4_0.785398163397_correlation,GLCM_4_1.57079632679_contrast,GLCM_4_1.57079632679_dissimilarity,GLCM_4_1.57079632679_homogeneity,GLCM_4_1.57079632679_ASM,GLCM_4_1.57079632679_energy,GLCM_4_1.57079632679_correlation,GLCM_4_2.35619449019_contrast,GLCM_4_2.35619449019_dissimilarity,GLCM_4_2.35619449019_homogeneity,GLCM_4_2.35619449019_ASM,GLCM_4_2.35619449019_energy,GLCM_4_2.35619449019_correlation,GLCM_5_0_contrast,GLCM_5_0_dissimilarity,GLCM_5_0_homogeneity,GLCM_5_0_ASM,GLCM_5_0_energy,GLCM_5_0_correlation,GLCM_5_0.785398163397_contrast,GLCM_5_0.785398163397_dissimilarity,GLCM_5_0.785398163397_homogeneity,GLCM_5_0.785398163397_ASM,GLCM_5_0.785398163397_energy,GLCM_5_0.785398163397_correlation,GLCM_5_1.57079632679_contrast,GLCM_5_1.57079632679_dissimilarity,GLCM_5_1.57079632679_homogeneity,GLCM_5_1.57079632679_ASM,GLCM_5_1.57079632679_energy,GLCM_5_1.57079632679_correlation,GLCM_5_2.35619449019_contrast,GLCM_5_2.35619449019_dissimilarity,GLCM_5_2.35619449019_homogeneity,GLCM_5_2.35619449019_ASM,GLCM_5_2.35619449019_energy,GLCM_5_2.35619449019_correlation
GLCM_Grid_0_Phantom-label.nii.gz,621.4644736842105,19.996052631578948,0.046003673394547244,0.0015512465373961216,0.03938586722919938,-0.04498435775884036,643.3490304709142,20.576177285318558,0.039001128806307364,0.0015922222819039129,0.039902660085562126,-0.06523887024613281,585.5052631578948,19.660526315789486,0.04684523586455608,0.0015824099722991688,0.03977951699429203,0.02229075642383191,607.3130193905816,19.335180055401654,0.05669987242739091,0.0015768755611144777,0.03970989248429763,-0.0070758362099341875,611.8638888888888,19.849999999999998,0.048528218454424135,0.0016396604938271602,0.04049272149198125,-0.03219628983229441,643.3490304709142,20.576177285318558,0.039001128806307364,0.0015922222819039129,0.039902660085562126,-0.06523887024613281,598.6722222222221,19.40277777777779,0.044245647331964524,0.0016743827160493824,0.04091922184071176,0.006139766339263021,607.3130193905816,19.335180055401654,0.05669987242739091,0.0015768755611144777,0.03970989248429763,-0.0070758362099341875,599.1617647058825,19.655882352941177,0.04571777642400867,0.0017474048442906564,0.04180197177515262,-0.024017546174100318,622.7469135802469,19.95061728395062,0.05606624458887158,0.0018004115226337447,0.04243125643477629,-0.02572148641201878,616.5794117647059,19.7735294117647,0.050772316310999335,0.0017214532871972308,0.04149039994019377,-0.024340386449206074,625.7407407407408,20.157407407407405,0.053438224233511473,0.0018289894833104705,0.04276668660663894,-0.03677801422999593,523.0500000000001,18.299999999999997,0.050590360909917496,0.0017919921875000004,0.04233192870045021,0.11692363116983041,595.3979238754326,19.235294117647065,0.04339185893125831,0.0019456184672118377,0.044109165342498126,0.0020903390677486674,577.3859375,18.8484375,0.060407514584648006,0.0018212890625,0.04267656338671145,0.04163978220244872,582.2698961937716,19.072664359861587,0.055448594619331826,0.002023443205900312,0.04498269896193771,0.023711260983276427,543.2133333333334,18.75333333333334,0.043392317249779565,0.0019611111111111114,0.04428443418528808,0.09764402805680737,601.876953125,19.861328125,0.042130858111065525,0.0022125244140625,0.047037478823407405,0.01458041661920371,600.0400000000002,19.486666666666665,0.05339237818926929,0.001861111111111111,0.043140597018482614,-0.0017820234548375185,633.5703125,20.078125,0.05344930401928818,0.00225067138671875,0.04744124141207468,-0.05077576291654302
GLCM_Grid_1_Phantom-label.nii.gz,5815.884210526312,58.750000000000014,0.0431190181898437,0.0015443213296398896,0.039297854008073896,-0.30269391843330196,5888.188365650968,59.232686980609415,0.04521468444260472,0.0016574458452590119,0.04071174087728271,-0.317291301436038,5881.214473684209,58.83815789473686,0.038712098199400476,0.0015235457063711919,0.03903262361629297,-0.32656285893443104,5876.349030470912,58.991689750692515,0.04209940150898349,0.0016727925660484472,0.040899786870452606,-0.3201262946133277,210.24027777777775,11.690277777777776,0.0831877965810155,0.0017592592592592588,0.04194352464039305,0.9529210851573457,5888.188365650968,59.232686980609415,0.04521468444260472,0.0016574458452590119,0.04071174087728271,-0.317291301436038,232.68472222222232,12.037499999999998,0.08838614829399662,0.0017901234567901233,0.04230985058813282,0.947558207754084,5876.349030470912,58.991689750692515,0.04209940150898349,0.0016727925660484472,0.040899786870452606,-0.3201262946133277,5761.717647058823,58.59705882352937,0.04307104451831954,0.0017257785467127997,0.041542490858310355,-0.29530265358135377,234.82561728395058,12.171296296296301,0.08860303963124908,0.0020385611949397956,0.045150428513357384,0.9474770452848379,5907.735294117646,59.02352941176472,0.048162662759704426,0.0017993079584775063,0.04241825029957632,-0.3324483538415663,232.3981481481482,12.169753086419755,0.07876619387561595,0.00200998323426307,0.044832836562759104,0.9479444062525608,213.57499999999996,11.546874999999995,0.07909982057765988,0.001967773437499998,0.044359592395557444,0.9520516489412821,5894.515570934254,59.45674740484429,0.04229161115879444,0.0019216723937692303,0.04383688394228347,-0.3192590110039369,209.45781250000002,11.592187500000001,0.08293565648159955,0.001962890624999997,0.044304521496118174,0.9526103816017798,5836.515570934257,58.813148788927336,0.036492039573453365,0.002041402760982266,0.04518188531903318,-0.31759187696015995,5767.611666666668,58.62166666666665,0.039639687591177315,0.0019333333333333323,0.043969686527576386,-0.2968649544522398,232.787109375,11.869140625,0.09614970471960221,0.002410888671875,0.04910080113272084,0.947522196266988,5808.526666666669,58.740000000000016,0.03878780244340091,0.001894444444444443,0.04352521619066863,-0.32690736683884897,217.35546875,11.5390625,0.09090243837787759,0.00238037109375,0.04878904686248749,0.9510225235948743
GLCM_Grid_2_Phantom-label.nii.gz,2910.8118421052645,34.56184210526315,0.06078453067675542,0.0015789473684210535,0.03973597071195133,0.33847846361731926,4224.144044321331,45.73130193905816,0.046296676781805116,0.001619079043285424,0.04023778129178377,0.0462576913059048,2836.59605263158,34.31973684210527,0.057147821331604266,0.0015927977839335188,0.039909870758166065,0.3547295784680642,4277.369806094183,45.92936288088643,0.05002999547181839,0.0016420991244695772,0.04052282226683597,0.025559416982852735,5884.2763888888885,59.16805555555556,0.038524844476970715,0.0016550925925925923,0.04068282921076891,-0.33530853071488326,4224.144044321331,45.73130193905816,0.046296676781805116,0.001619079043285424,0.04023778129178377,0.0462576913059048,5680.129166666669,58.19027777777777,0.04114116075972403,0.0016473765432098773,0.04058788665611795,-0.29425034492628355,4277.369806094183,45.92936288088643,0.05002999547181839,0.0016420991244695772,0.04052282226683597,0.025559416982852735,3253.375000000002,37.351470588235294,0.06256010158102848,0.0017257785467128005,0.04154249085831037,0.2590745682325927,5869.839506172837,59.65740740740741,0.038154541855755945,0.0017527815881725353,0.04186623446373623,-0.31201129665862315,3116.395588235294,36.969117647058816,0.05197139334847138,0.001734429065743943,0.04164647723090085,0.2915545384583688,5684.280864197532,57.94444444444445,0.0470802191048716,0.0017623075750647773,0.04197984724918347,-0.3014056403329937,234.08593750000006,12.354687499999997,0.0679648952301594,0.001958007812499999,0.044249382057832166,0.9466514452903553,4518.304498269898,48.439446366782015,0.04204529622034296,0.001981537577375748,0.044514464810618,-0.018546397577868315,224.12031249999995,11.854687499999995,0.08015674727952768,0.0019287109374999992,0.043917091632984975,0.9488679373423854,4548.647058823532,48.612456747404856,0.04013226986689033,0.002011470169179007,0.04484941659797825,-0.0426337150774725,2846.858333333333,33.88166666666666,0.05868025584620136,0.0019222222222222203,0.043843154793219666,0.35527322018950686,220.125,11.77734375,0.06989153156995691,0.0023956298828125,0.04894517221149089,0.9502464276241259,2824.7616666666668,34.071666666666694,0.055751961979337086,0.0019499999999999995,0.044158804331639226,0.356573119597615,210.3515625,11.58984375,0.08890380283227785,0.00244903564453125,0.049487732262968466,0.9517773603738718
GLCM_Grid_3_Phantom-label.nii.gz,2085.7434210526326,28.143421052631584,0.05619451030326787,0.001582409972299171,0.03977951699429206,0.5561986386669366,3352.3074792243765,38.263157894736835,0.06044035893567712,0.001661282525456371,0.04075883371069848,0.27089530087860464,2180.361842105264,28.451315789473682,0.05478944061693127,0.0015997229916897518,0.039996537246238605,0.5381517488400286,3280.85595567867,38.15235457063711,0.06048232092365665,0.0016459358046669354,0.04057013439301052,0.28587096071942714,4178.2458333333325,45.437500000000014,0.05168069507317303,0.0016049382716049384,0.040061680838488774,0.08264788580651933,3352.3074792243765,38.263157894736835,0.06044035893567712,0.001661282525456371,0.04075883371069848,0.27089530087860464,4199.313888888889,45.53333333333333,0.05075439849027226,0.0017052469135802463,0.041294635409218065,0.09020300478416489,3280.85595567867,38.15235457063711,0.06048232092365665,0.0016459358046669354,0.04057013439301052,0.28587096071942714,6120.4029411764695,62.12352941176473,0.038304999655401795,0.001682525951557091,0.04101860494406277,-0.34919554459487046,5157.404320987655,53.3148148148148,0.037336705313889024,0.001748018594726415,0.04180931229674096,-0.1858396026510945,6224.926470588232,62.56764705882355,0.041277851568932086,0.0017171280276816585,0.04143824354001577,-0.35546542265103476,5067.42438271605,52.871913580246904,0.05037285026356808,0.001838515470202714,0.042877913547684596,-0.17014552944401115,4304.170312499999,46.41406249999998,0.056979745474794445,0.0018896484374999994,0.04347008669763611,0.08356531253959568,5774.155709342563,58.792387543252595,0.04508429444587323,0.0019695645406544453,0.044379776257372515,-0.33772469473961003,4292.13125,46.478125,0.05672513584042355,0.0018017578124999993,0.04244711783501913,0.09768797162639317,5704.707612456748,58.607266435986155,0.03626215533936892,0.0019456184672118383,0.04410916534249813,-0.3366029606324684,2184.4800000000005,29.179999999999996,0.06388681910484656,0.001933333333333333,0.04396968652757639,0.5527829511518106,5700.02734375,58.0234375,0.042784810347855765,0.002197265625,0.046875,-0.2264562030832893,2228.4833333333327,28.990000000000002,0.052261517782835804,0.001972222222222221,0.04440970864824741,0.5480617179693505,5562.869140625,56.978515625,0.04684317717848361,0.00218963623046875,0.046793549026214604,-0.2164373051754925
GLCM_Grid_4_Phantom-label.nii.gz,1634.8342105263152,23.43421052631578,0.07989918989800687,0.001589335180055403,0.039866466861955586,0.696607431490868,2680.108033240997,32.07479224376731,0.07361095161434018,0.001661282525456371,0.04075883371069848,0.4944597987921181,1671.177631578947,24.01184210526315,0.07354263776483741,0.001606648199445984,0.04008301634665216,0.6907023556921689,2755.1260387811635,32.785318559556785,0.061178059087891215,0.001626752403680142,0.04033301877717737,0.4805045669134492,3260.388888888889,37.05833333333333,0.056639368189534293,0.0016242283950617278,0.040301717023741405,0.38205043244449827,2680.108033240997,32.07479224376731,0.07361095161434018,0.001661282525456371,0.04075883371069848,0.4944597987921181,3285.337499999999,37.17083333333335,0.06115094324233642,0.0016628086419753086,0.040777550710842214,0.3804984589368534,2755.1260387811635,32.785318559556785,0.061178059087891215,0.001626752403680142,0.04033301877717737,0.4805045669134492,5033.179411764707,51.66176470588236,0.057187256148603524,0.0016825259515570912,0.04101860494406277,0.017785044511940396,4708.137345679015,48.94598765432099,0.052967063955346526,0.0017242036274958093,0.04152353100948677,0.07330444125698117,5069.208823529414,51.908823529411755,0.05417387203188279,0.0017387543252595128,0.0416983731728171,0.0182297092366491,4723.51697530864,49.19907407407407,0.04780658958643936,0.0017861225422953829,0.04226254301737394,0.0696021107812618,7077.346875,68.8,0.029780097675668665,0.0018359374999999986,0.042847841252506506,-0.422913181866231,5780.56920415225,58.70761245674739,0.04429233412195246,0.0019516049855724889,0.044176973476829404,-0.21210391798890849,7097.996875,68.89687500000004,0.031820539617641454,0.0018408203124999987,0.04290478193045617,-0.4146128393465294,5854.66089965398,58.40138408304498,0.04462075741995033,0.002029429724260964,0.04504919227090497,-0.2245766063326924,5734.323333333331,57.64,0.04347548789972333,0.0018944444444444436,0.04352521619066864,-0.11474995701086117,5830.845703125,58.919921875,0.04051591898258208,0.0022430419921875,0.04736076426946149,-0.3076313933248722,5727.253333333333,57.24333333333332,0.04570538952493419,0.0018999999999999993,0.043588989435406726,-0.10205393589598116,5840.552734375,59.138671875,0.03354495427007892,0.002197265625,0.046875,-0.30768375578295093
GLCM_Grid_5_Phantom-label.nii.gz,1145.5736842105264,19.907894736842096,0.07514386871099912,0.001755540166204987,0.04189916665287016,0.7353270441149369,1896.4806094182818,25.807479224376742,0.07162547639883987,0.0017456894897982655,0.04178144911079875,0.5658314595289893,1106.6289473684214,19.321052631578958,0.06842045737720753,0.0017036011080332415,0.04127470300357401,0.7444805878274774,1860.5720221606657,25.718836565096954,0.06668076572456018,0.0017073226878246773,0.04131976146863238,0.5664620903195331,2100.8638888888886,27.458333333333325,0.061975925721814026,0.0017824074074074077,0.04221856709325185,0.5184941128092371,1896.4806094182818,25.807479224376742,0.07162547639883987,0.0017456894897982655,0.04178144911079875,0.5658314595289893,2078.7777777777783,27.677777777777788,0.06885775008025787,0.0017013888888888884,0.041247895569215265,0.5227746281954634,1860.5720221606657,25.718836565096954,0.06668076572456018,0.0017073226878246773,0.04131976146863238,0.5664620903195331,3069.6411764705877,36.47941176470587,0.050187124480407186,0.0018036332179930776,0.04246920317115777,0.3005972373850083,3402.1527777777756,38.39351851851853,0.06685880903990893,0.001814700502972108,0.04259930167235266,0.23392424831190056,3121.3147058823533,36.75000000000001,0.05815478284514215,0.001820934256055362,0.04267240626043207,0.28821883274941473,3224.6080246913575,37.26851851851852,0.06341647999429234,0.0018813824112178029,0.04337490531652839,0.24410793607192507,4281.359374999999,46.540625,0.049734196093716994,0.001821289062499999,0.042676563386711434,0.026328527993316083,4652.711072664361,49.16435986159171,0.046777027626065955,0.001993510614097051,0.04464874706077485,-0.02427322090776614,4301.982812499999,46.448437500000004,0.04794792194475461,0.0018554687499999993,0.043075152350281934,0.02021088560866111,4228.115916955017,46.420415224913484,0.04426636880545828,0.0020414027609822675,0.045181885319033194,-0.0006744464762054725,5688.236666666665,58.56333333333335,0.03842089590658944,0.0019444444444444433,0.04409585518440983,-0.3014392448911819,5733.02734375,58.40234375,0.03919865299735178,0.0022735595703125,0.047681857873959774,-0.23653847619765,5723.681666666668,58.5916666666667,0.03585903217549208,0.001988888888888888,0.04459696053419883,-0.3128354171531468,5024.818359375,52.876953125,0.044063346991327336,0.00222015380859375,0.047118508132089135,-0.2113469012106339
GLCM_Horizontal_0_Phantom-label.nii.gz,589.8986842105262,19.50921052631578,0.046637780392186266,0.0015754847645429366,0.039692376655258835,0.012954620089401965,562.3421052631579,18.96260387811634,0.040770599448646576,0.001630589083877501,0.04038055328840234,0.062290272465945755,592.6986842105266,19.70921052631579,0.04298657754768494,0.001520083102493075,0.03898824313165541,0.0099903104003885,582.9626038781163,19.18421052631579,0.04674951175895539,0.0016727925660484488,0.04089978687045262,0.02385880474884551,581.6180555555553,19.17916666666667,0.06174669107986069,0.0016820987654320991,0.04101339738953723,0.01244176191284271,562.3421052631579,18.96260387811634,0.040770599448646576,0.001630589083877501,0.04038055328840234,0.062290272465945755,640.0416666666666,20.25,0.05097009741452521,0.0016550925925925923,0.04068282921076891,-0.07108231127136369,582.9626038781163,19.18421052631579,0.04674951175895539,0.0016727925660484488,0.04089978687045262,0.02385880474884551,615.8999999999997,20.008823529411764,0.045741078896296555,0.0016825259515570918,0.041018604944062786,-0.04856701479590612,574.6358024691356,19.280864197530846,0.048258217189081326,0.001852804450541076,0.04304421506475726,0.025204271789038193,611.2823529411764,19.485294117647054,0.053395994848822924,0.0017257785467128014,0.04154249085831038,-0.01923076601511507,600.9336419753085,19.89969135802469,0.052197606301710005,0.0018194634964182287,0.042655169632979176,-0.022374090451929916,598.0390625000001,19.4953125,0.048034294091243296,0.0017919921875,0.04233192870045021,-0.014543528757345615,640.0778546712801,20.375432525951563,0.042484205930411745,0.002041402760982267,0.045181885319033194,-0.0791521578369027,611.0562500000002,19.86875,0.04686747987357154,0.0018554687499999993,0.043075152350281934,-0.02438915942184843,608.0795847750866,19.740484429065738,0.05655528181240054,0.0019994971324577043,0.04471573696650548,-0.028973962102040427,559.6349999999999,18.98166666666667,0.05305987529876715,0.0020111111111111115,0.044845413490245706,0.048144230650205115,596.87890625,19.1328125,0.06161630385468703,0.00231170654296875,0.048080209473012385,-0.005524488290795957,602.7000000000002,19.59666666666667,0.052516720128791446,0.001927777777777778,0.04390646624106497,-0.01359940063137966,582.099609375,18.916015625,0.05465218579153486,0.00225830078125,0.04752158226795484,0.008770769108174965
GLCM_Horizontal_1_Phantom-label.nii.gz,11600.93815789474,106.59342105263153,9.432372037194669e-05,0.001693213296398893,0.04114867308187341,-0.9580548168799766,11610.752077562325,106.62465373961219,9.415106650861704e-05,0.0017648728907850605,0.04201039027175373,-0.9584338970106475,235.51842105263165,12.044736842105264,0.07576935599548014,0.0016516620498614961,0.04064064529336974,0.9603505694363893,11620.671745152355,106.64127423822723,9.440006063942038e-05,0.001703486007627319,0.041273308658590954,-0.95958617933204,238.0347222222222,12.268055555555552,0.07306524395428339,0.001670524691358024,0.04087205269322822,0.9599020611452945,11610.752077562325,106.62465373961219,9.415106650861704e-05,0.0017648728907850605,0.04201039027175373,-0.9584338970106475,234.21250000000006,12.18194444444444,0.07885416244144225,0.0016782407407407412,0.04096633667709063,0.9606081359884686,11620.671745152355,106.64127423822723,9.440006063942038e-05,0.001703486007627319,0.041273308658590954,-0.95958617933204,11621.5794117647,106.60000000000002,9.503159961902422e-05,0.0018079584775086478,0.04252009498470868,-0.9613305850576163,238.5817901234567,12.322530864197526,0.08403705456099976,0.001852804450541076,0.04304421506475726,0.9599279702244787,236.11470588235304,12.373529411764705,0.06836063546919027,0.001807958477508649,0.04252009498470869,0.9603208709237873,232.55092592592595,12.100308641975312,0.08101074285441309,0.0019194863587867707,0.04381194310672343,0.9609163994991573,243.80468749999997,12.423437500000006,0.06899694070802939,0.0019384765624999986,0.04402813376126677,0.958958903178489,11634.115916955017,106.74567474048446,9.368711294678527e-05,0.0020833083895068303,0.04564327321201702,-0.9573470322396782,249.56406250000003,12.476562500000002,0.08412081809358743,0.0018261718749999997,0.042733732284929195,0.9580483013462301,11645.309688581323,106.66262975778542,9.480033841541646e-05,0.002095281426228133,0.04577424413606557,-0.961644529270724,11611.645000000004,106.64500000000002,9.399929696132771e-05,0.0020055555555555556,0.04478342947514801,-0.9593864785007469,243.28125,12.40625,0.07776665627923779,0.00226593017578125,0.04760178752716383,0.959128668495674,247.54166666666666,12.401666666666667,0.08009751914534552,0.002066666666666666,0.04546060565661951,0.9583675805476767,236.71484375,12.2734375,0.07171570919428764,0.0021514892578125,0.04638414877749186,0.9603194667892958
